capital = 1007

set_research_slots = 4

set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1
	tech_engineers = 1
	gw_artillery = 1
	gwtank = 1
	early_fighter = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
	cv_CAS1 = 1
	naval_bomber1 = 1
	CAS1 = 1
	early_bomber = 1
	early_submarine = 1
	basic_naval_mines = 1
	submarine_mine_laying = 1
	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	early_ship_hull_cruiser = 1
	basic_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	early_ship_hull_carrier = 1
	basic_ship_hull_carrier = 1
	basic_battery = 1
	basic_light_battery = 1
	basic_medium_battery = 1
	basic_heavy_battery = 1
	basic_torpedo = 1
	sonar = 1
	basic_depth_charges = 1
	basic_secondary_battery = 1
	improved_secondary_battery = 1
	basic_cruiser_armor_scheme = 1
	basic_heavy_armor_scheme = 1
	mtg_transport = 1
	improved_airplane_launcher = 1
	superior_firepower = 1
	base_strike = 1
	fighter1 = 1
}

set_stability = 0.50

set_politics = {
	ruling_party = democratic
	last_election = "1932.11.8"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	democratic = 49
	liberal = 34
	libsoc = 13
	authdem = 2
	demsoc = 2
}

# Abe (Cons) - 48%
# Kaieda (Lib) - 23%
# Eda (Lib) - 8%
# Yamaguchi (Cons) - 1%
# Shii (LibSoc/Commie) - 13%
# Hiranuma (AuthDem) - 2%
# Yoshida (SocDem) - 1%
# Ozawa (Lib) - 1%

# Cons Total - 49
# Lib Total - 32
# LibSoc/Commie Total - 13
# AuthDem Total - 2
# SocDem Total - 1
# Remaining: 3%

# Rounded Numbers

# Cons - 49
# Lib - 34
# LibSoc/Commie - 13
# AuthDem - 2
# SocDem - 2

# Cons Coalition
create_country_leader = {
	name = "Shinzo Abe"
	desc = "POLITICS_SHINZO_ABE_DESC"
	picture = "Portrait_Shinzo_Abe.tga"
	expire = "3000.1.1"
	ideology = conservative
}

# Lib Coalition

create_country_leader = {
	name = "Banri Kaieda"
	desc = "POLITICS_BANRI_KAIEDA"
	picture = ""
	expire = "3000.1.1"
	ideology = sociallib
}

# Commie

create_country_leader = {
	name = "Kazuo Shii"
	desc = "POLITICS_KAZUO_SHII_DESC"
	picture = ""
	expire = "3000.1.1"
	ideology = libsoc_temporary
}

create_country_leader = {
	name = "Kazuo Shii"
	desc = "POLITICS_KAZUO_SHII_DESC"
	picture = ""
	expire = "3000.1.1"
	ideology = authsoc
}

# Auth Dem

create_country_leader = {
	name = "Takeo Hiranuma"
	desc = "POLITICS_TAKEO_HIRANUMA_DESC"
	picture = ""
	expire = "3000.1.1"
	ideology = reactionary
}

# Soc Dem

create_country_leader = {
	name = "Tadatomo Yoshida"
	desc = "POLITICS_TADATOMO_YOSHIDA_DESC"
	picture = ""
	expire = "3000.1.1"
	ideology = democraticsocialism
}

### Non-Elected Leaders ###

# UltraNat

create_country_leader = {
	name = "Makoto Sakurai"
	desc = "POLITICS_MAKOTO_SAKURAI_DESC"
	picture = ""
	expire = "3000.1.1"
	ideology = nationalist
}

# Fascist

create_country_leader = {
	name = "Makoto Sakurai"
	desc = "POLITICS_MAKOTO_SAKURAI_DESC"
	picture = ""
	expire = "3000.1.1"
	ideology = theodictator
}

# Progressive

create_country_leader = {
	name = "Taro Yamamoto"
	desc = "POLITICS_TARO_YAMAMOTO_DESC"
	picture = ""
	expire = "3000.1.1"
	ideology = progressive
}

# Utopian

create_country_leader = {
	name = "Kazuhiro Kusakabe"
	desc = "POLITICS_KAZUHIRO_KUSAKABE_DESC"
	picture = ""
	expire = "3000.1.1"
	ideology = japanese_utopia
}

create_country_leader = {
	name = "Shoko Asahara"
	desc = "POLITICS_SHOKO_ASAHARA_DESC"
	picture = ""
	expire = "3000.1.1"
	ideology = japanese_utopia
}

# Anarchy

create_country_leader = {
	name = "Koichi Toyama"
	desc = "POLITICS_KOICHI_TOYAMA"
	picture = ""
	expire = "3000.1.1"
	ideology = anarchy_commune
}
